"","A2V1","Block","ID","rank_data","BlockN","BlockN2"
"1",0.6,"main baseline +noise+","ckit94",110.5,1,1
"2",0.6,"main +noise+ condition1","ckit94",110.5,3,9
"3",0.5,"main +noise+ condition2","ckit94",99,4,16
"4",0.5,"main +noise+ condition3","ckit94",99,5,25
"5",0.6,"main +noise+ condition4","ckit94",110.5,6,36
"6",0.888888888888889,"main +noise+ condition5","ckit94",129.5,7,49
"7",0.6,"main +noise+ condition6","ckit94",110.5,8,64
"8",0.555555555555556,"main +noise+ condition7","ckit94",105,9,81
"10",0.8,"main baseline +noise+","EBR96",127.5,1,1
"11",0.3,"main +noise+ condition1","EBR96",74.5,3,9
"12",0.444444444444444,"main +noise+ condition2","EBR96",92,4,16
"13",0.5,"main +noise+ condition3","EBR96",99,5,25
"14",0.7,"main +noise+ condition4","EBR96",120.5,6,36
"15",0.6,"main +noise+ condition5","EBR96",110.5,7,49
"16",0.3,"main +noise+ condition6","EBR96",74.5,8,64
"17",0.4,"main +noise+ condition7","EBR96",88,9,81
"19",1,"main baseline +noise+","efl76",150,1,1
"20",0.3,"main +noise+ condition1","efl76",74.5,3,9
"21",0.7,"main +noise+ condition2","efl76",120.5,4,16
"22",0,"main +noise+ condition3","efl76",17,5,25
"23",0.1,"main +noise+ condition4","efl76",40.5,6,36
"24",0.1,"main +noise+ condition5","efl76",40.5,7,49
"25",0,"main +noise+ condition6","efl76",17,8,64
"26",0.3,"main +noise+ condition7","efl76",74.5,9,81
"28",1,"main baseline +noise+","EHE98",150,1,1
"29",0.7,"main +noise+ condition1","EHE98",120.5,3,9
"30",1,"main +noise+ condition2","EHE98",150,4,16
"31",0.9,"main +noise+ condition3","EHE98",135,5,25
"32",0.9,"main +noise+ condition4","EHE98",135,6,36
"33",0.7,"main +noise+ condition5","EHE98",120.5,7,49
"34",0.6,"main +noise+ condition6","EHE98",110.5,8,64
"35",0.4,"main +noise+ condition7","EHE98",88,9,81
"37",1,"main baseline +noise+","EHO94",150,1,1
"38",1,"main +noise+ condition1","EHO94",150,3,9
"39",1,"main +noise+ condition2","EHO94",150,4,16
"40",1,"main +noise+ condition3","EHO94",150,5,25
"41",1,"main +noise+ condition4","EHO94",150,6,36
"42",1,"main +noise+ condition5","EHO94",150,7,49
"43",1,"main +noise+ condition6","EHO94",150,8,64
"44",1,"main +noise+ condition7","EHO94",150,9,81
"46",0.3,"main baseline +noise+","EKI94",74.5,1,1
"47",0.333333333333333,"main +noise+ condition1","EKI94",82,3,9
"48",0,"main +noise+ condition2","EKI94",17,4,16
"49",0.1,"main +noise+ condition3","EKI94",40.5,5,25
"50",0.111111111111111,"main +noise+ condition4","EKI94",50.5,6,36
"51",0.1,"main +noise+ condition5","EKI94",40.5,7,49
"52",0,"main +noise+ condition6","EKI94",17,8,64
"53",0.222222222222222,"main +noise+ condition7","EKI94",67.5,9,81
"55",0.571428571428571,"main baseline +noise+","IGE97",106,1,1
"56",0.111111111111111,"main +noise+ condition1","IGE97",50.5,3,9
"57",0,"main +noise+ condition2","IGE97",17,4,16
"58",0.1,"main +noise+ condition3","IGE97",40.5,5,25
"59",0,"main +noise+ condition4","IGE97",17,6,36
"60",0,"main +noise+ condition5","IGE97",17,7,49
"61",0.333333333333333,"main +noise+ condition6","IGE97",82,8,64
"62",0.111111111111111,"main +noise+ condition7","IGE97",50.5,9,81
"64",1,"main baseline +noise+","LFU91",150,1,1
"65",0.2,"main +noise+ condition1","LFU91",60,3,9
"66",0.111111111111111,"main +noise+ condition2","LFU91",50.5,4,16
"67",0,"main +noise+ condition3","LFU91",17,5,25
"68",0.111111111111111,"main +noise+ condition4","LFU91",50.5,6,36
"69",0,"main +noise+ condition5","LFU91",17,7,49
"70",0,"main +noise+ condition6","LFU91",17,8,64
"71",0.9,"main +noise+ condition7","LFU91",135,9,81
"73",1,"main baseline +noise+","LFÜ93",150,1,1
"74",1,"main +noise+ condition1","LFÜ93",150,3,9
"75",1,"main +noise+ condition2","LFÜ93",150,4,16
"76",1,"main +noise+ condition3","LFÜ93",150,5,25
"77",0.9,"main +noise+ condition4","LFÜ93",135,6,36
"78",0.5,"main +noise+ condition5","LFÜ93",99,7,49
"79",1,"main +noise+ condition6","LFÜ93",150,8,64
"80",0.9,"main +noise+ condition7","LFÜ93",135,9,81
"82",0.5,"main baseline +noise+","NDR97",99,1,1
"83",0,"main +noise+ condition1","NDR97",17,3,9
"84",0,"main +noise+ condition2","NDR97",17,4,16
"85",0,"main +noise+ condition3","NDR97",17,5,25
"86",0,"main +noise+ condition4","NDR97",17,6,36
"87",0,"main +noise+ condition5","NDR97",17,7,49
"88",0.2,"main +noise+ condition6","NDR97",60,8,64
"89",0.2,"main +noise+ condition7","NDR97",60,9,81
"91",0,"main baseline +noise+","NNM75",17,1,1
"92",0.3,"main +noise+ condition1","NNM75",74.5,3,9
"93",0,"main +noise+ condition2","NNM75",17,4,16
"94",0,"main +noise+ condition3","NNM75",17,5,25
"95",0,"main +noise+ condition4","NNM75",17,6,36
"96",0.444444444444444,"main +noise+ condition5","NNM75",92,7,49
"97",0,"main +noise+ condition6","NNM75",17,8,64
"98",0.3,"main +noise+ condition7","NNM75",74.5,9,81
"100",0.1,"main baseline +noise+","NSP96",40.5,1,1
"101",0.1,"main +noise+ condition1","NSP96",40.5,3,9
"102",0,"main +noise+ condition2","NSP96",17,4,16
"103",0,"main +noise+ condition3","NSP96",17,5,25
"104",0.1,"main +noise+ condition4","NSP96",40.5,6,36
"105",0.1,"main +noise+ condition5","NSP96",40.5,7,49
"106",0,"main +noise+ condition6","NSP96",17,8,64
"107",0.1,"main +noise+ condition7","NSP96",40.5,9,81
"109",0.6,"main baseline +noise+","RHA99",110.5,1,1
"110",0,"main +noise+ condition1","RHA99",17,3,9
"111",0.3,"main +noise+ condition2","RHA99",74.5,4,16
"112",0.111111111111111,"main +noise+ condition3","RHA99",50.5,5,25
"113",0.2,"main +noise+ condition4","RHA99",60,6,36
"114",0.4,"main +noise+ condition5","RHA99",88,7,49
"115",0.666666666666667,"main +noise+ condition6","RHA99",115.5,8,64
"116",0.333333333333333,"main +noise+ condition7","RHA99",82,9,81
"118",0.9,"main baseline +noise+","RIT92",135,1,1
"119",0.9,"main +noise+ condition1","RIT92",135,3,9
"120",0.888888888888889,"main +noise+ condition2","RIT92",129.5,4,16
"121",1,"main +noise+ condition3","RIT92",150,5,25
"122",0.5,"main +noise+ condition4","RIT92",99,6,36
"123",0.9,"main +noise+ condition5","RIT92",135,7,49
"124",0.8,"main +noise+ condition6","RIT92",127.5,8,64
"125",1,"main +noise+ condition7","RIT92",150,9,81
"127",0.7,"main baseline +noise+","RLE01",120.5,1,1
"128",0.2,"main +noise+ condition1","RLE01",60,3,9
"129",0.4,"main +noise+ condition2","RLE01",88,4,16
"130",0.5,"main +noise+ condition3","RLE01",99,5,25
"131",0.333333333333333,"main +noise+ condition4","RLE01",82,6,36
"132",0.6,"main +noise+ condition5","RLE01",110.5,7,49
"133",0.444444444444444,"main +noise+ condition6","RLE01",92,8,64
"134",0.2,"main +noise+ condition7","RLE01",60,9,81
"136",0.666666666666667,"main baseline +noise+","SPR97",115.5,1,1
"137",0.7,"main +noise+ condition1","SPR97",120.5,3,9
"138",0.222222222222222,"main +noise+ condition2","SPR97",67.5,4,16
"139",0.5,"main +noise+ condition3","SPR97",99,5,25
"140",0.7,"main +noise+ condition4","SPR97",120.5,6,36
"141",0.5,"main +noise+ condition5","SPR97",99,7,49
"142",0.5,"main +noise+ condition6","SPR97",99,8,64
"143",0.4,"main +noise+ condition7","SPR97",88,9,81
"145",0.333333333333333,"main baseline +noise+","TNE97",82,1,1
"146",0,"main +noise+ condition1","TNE97",17,3,9
"147",0,"main +noise+ condition2","TNE97",17,4,16
"148",0.1,"main +noise+ condition3","TNE97",40.5,5,25
"149",0,"main +noise+ condition4","TNE97",17,6,36
"150",0,"main +noise+ condition5","TNE97",17,7,49
"151",0.222222222222222,"main +noise+ condition6","TNE97",67.5,8,64
"152",0.125,"main +noise+ condition7","TNE97",54,9,81
"154",0.5,"main baseline +noise+","TPR97",99,1,1
"155",0.1,"main +noise+ condition1","TPR97",40.5,3,9
"156",0.2,"main +noise+ condition2","TPR97",60,4,16
"157",0.1,"main +noise+ condition3","TPR97",40.5,5,25
"158",0.2,"main +noise+ condition4","TPR97",60,6,36
"159",0.2,"main +noise+ condition5","TPR97",60,7,49
"160",0.2,"main +noise+ condition6","TPR97",60,8,64
"161",0.3,"main +noise+ condition7","TPR97",74.5,9,81
"163",1,"main baseline +noise+","TSC00",150,1,1
"164",0.375,"main +noise+ condition1","TSC00",85,3,9
"165",0.222222222222222,"main +noise+ condition2","TSC00",67.5,4,16
"166",0.7,"main +noise+ condition3","TSC00",120.5,5,25
"167",0.75,"main +noise+ condition4","TSC00",125.5,6,36
"168",0.9,"main +noise+ condition5","TSC00",135,7,49
"169",0.75,"main +noise+ condition6","TSC00",125.5,8,64
"170",1,"main +noise+ condition7","TSC00",150,9,81
"172",0.3,"main baseline +noise+","VPR94",74.5,1,1
"173",0,"main +noise+ condition1","VPR94",17,3,9
"174",0,"main +noise+ condition2","VPR94",17,4,16
"175",0,"main +noise+ condition3","VPR94",17,5,25
"176",0,"main +noise+ condition4","VPR94",17,6,36
"177",0,"main +noise+ condition5","VPR94",17,7,49
"178",0.1,"main +noise+ condition6","VPR94",40.5,8,64
"179",0.2,"main +noise+ condition7","VPR94",60,9,81
